src, emo-sg, ours
cd_S144_src.wav,cd_S144_0019_OURS.wav,cd_S144_0019_EMO-SG.wav,cd_S144_0019_OSRC.wav
cc_S012_src.wav,cc_S012_p272_OURS.wav,cc_S012_p272_EMO-SG.wav,cc_S012_p272_OSRC.wav
cc_S012_src.wav,cc_S012_0012_OURS.wav,cc_S012_0012_EMO-SG.wav,cc_S012_0012_OSRC.wav
HeStutters_23_src.wav,HeStutters_23_0015_OURS.wav,HeStutters_23_0015_EMO-SG.wav,HeStutters_23_0015_OSRC.wav
130726_652-130726-0000_src.wav,130726_652-130726-0000_p272_OURS.wav,130726_652-130726-0000_p272_EMO-SG.wav,130726_652-130726-0000_p272_OSRC.wav
cd_S094_src.wav,cd_S094_0014_OURS.wav,cd_S094_0014_EMO-SG.wav,cd_S094_0014_OSRC.wav
HeStutters_18_src.wav,HeStutters_18_p273_OURS.wav,HeStutters_18_p273_EMO-SG.wav,HeStutters_18_p273_OSRC.wav
cc_S004_src.wav,cc_S004_p273_OURS.wav,cc_S004_p273_EMO-SG.wav,cc_S004_p273_OSRC.wav
84280_174-84280-0001_src.wav,84280_174-84280-0001_0017_OURS.wav,84280_174-84280-0001_0017_EMO-SG.wav,84280_174-84280-0001_0017_OSRC.wav
WomenWhoStutter_86_src.wav,WomenWhoStutter_86_0015_OURS.wav,WomenWhoStutter_86_0015_EMO-SG.wav,WomenWhoStutter_86_0015_OSRC.wav
cd_S150_src.wav,cd_S150_0011_OURS.wav,cd_S150_0011_EMO-SG.wav,cd_S150_0011_OSRC.wav
WomenWhoStutter_57_src.wav,WomenWhoStutter_57_p273_OURS.wav,WomenWhoStutter_57_p273_EMO-SG.wav,WomenWhoStutter_57_p273_OSRC.wav
HeStutters_19_src.wav,HeStutters_19_0017_OURS.wav,HeStutters_19_0017_EMO-SG.wav,HeStutters_19_0017_OSRC.wav
cd_S097_src.wav,cd_S097_0019_OURS.wav,cd_S097_0019_EMO-SG.wav,cd_S097_0019_OSRC.wav
23268_3536-23268-0001_src.wav,23268_3536-23268-0001_0011_OURS.wav,23268_3536-23268-0001_0011_EMO-SG.wav,23268_3536-23268-0001_0011_OSRC.wav
122949_422-122949-0000_src.wav,122949_422-122949-0000_p273_OURS.wav,122949_422-122949-0000_p273_EMO-SG.wav,122949_422-122949-0000_p273_OSRC.wav
84280_174-84280-0001_src.wav,84280_174-84280-0001_0011_OURS.wav,84280_174-84280-0001_0011_EMO-SG.wav,84280_174-84280-0001_0011_OSRC.wav
cd_S150_src.wav,cd_S150_0017_OURS.wav,cd_S150_0017_EMO-SG.wav,cd_S150_0017_OSRC.wav
HeStutters_20_src.wav,HeStutters_20_0011_OURS.wav,HeStutters_20_0011_EMO-SG.wav,HeStutters_20_0011_OSRC.wav
WomenWhoStutter_26_src.wav,WomenWhoStutter_26_0019_OURS.wav,WomenWhoStutter_26_0019_EMO-SG.wav,WomenWhoStutter_26_0019_OSRC.wav
284437_5338-284437-0001_src.wav,284437_5338-284437-0001_0015_OURS.wav,284437_5338-284437-0001_0015_EMO-SG.wav,284437_5338-284437-0001_0015_OSRC.wav
110523_7976-110523-0006_src.wav,110523_7976-110523-0006_0017_OURS.wav,110523_7976-110523-0006_0017_EMO-SG.wav,110523_7976-110523-0006_0017_OSRC.wav
23268_3536-23268-0001_src.wav,23268_3536-23268-0001_0011_OURS_src.wav,23268_3536-23268-0001_0011_EMO-SG_src.wav,23268_3536-23268-0001_0011_OSRC_src.wav
WomenWhoStutter_86_src.wav,WomenWhoStutter_86_p273_OURS.wav,WomenWhoStutter_86_p273_EMO-SG.wav,WomenWhoStutter_86_p273_OSRC.wav
cc_S001_src.wav,cc_S001_p272_OURS.wav,cc_S001_p272_EMO-SG.wav,cc_S001_p272_OSRC.wav
121550_84-121550-0002_src.wav,121550_84-121550-0002_p272_OURS.wav,121550_84-121550-0002_p272_EMO-SG.wav,121550_84-121550-0002_p272_OSRC.wav
WomenWhoStutter_106_src.wav,WomenWhoStutter_106_p273_OURS.wav,WomenWhoStutter_106_p273_EMO-SG.wav,WomenWhoStutter_106_p273_OSRC.wav
HeStutters_23_src.wav,HeStutters_23_p273_OURS.wav,HeStutters_23_p273_EMO-SG.wav,HeStutters_23_p273_OSRC.wav
HVSA_0_src.wav,HVSA_0_0015_OURS.wav,HVSA_0_0015_EMO-SG.wav,HVSA_0_0015_OSRC.wav
cd_S144_src.wav,cd_S144_p273_OURS.wav,cd_S144_p273_EMO-SG.wav,cd_S144_p273_OSRC.wav
HeStutters_20_src.wav,HeStutters_20_0015_OURS.wav,HeStutters_20_0015_EMO-SG.wav,HeStutters_20_0015_OSRC.wav
137482_3170-137482-0008_src.wav,137482_3170-137482-0008_0014_OURS.wav,137482_3170-137482-0008_0014_EMO-SG.wav,137482_3170-137482-0008_0014_OSRC.wav
WomenWhoStutter_106_src.wav,WomenWhoStutter_106_p228_OURS.wav,WomenWhoStutter_106_p228_EMO-SG.wav,WomenWhoStutter_106_p228_OSRC.wav
110523_7976-110523-0006_src.wav,110523_7976-110523-0006_p273_OURS.wav,110523_7976-110523-0006_p273_EMO-SG.wav,110523_7976-110523-0006_p273_OSRC.wav
130726_652-130726-0000_src.wav,130726_652-130726-0000_0017_OURS.wav,130726_652-130726-0000_0017_EMO-SG.wav,130726_652-130726-0000_0017_OSRC.wav
23268_3536-23268-0001_p262_src.wav,23268_3536-23268-0001_p262_OURS_src.wav,23268_3536-23268-0001_p262_EMO-SG_src.wav,23268_3536-23268-0001_p262_OSRC_src.wav
122949_422-122949-0000_src.wav,122949_422-122949-0000_0017_OURS.wav,122949_422-122949-0000_0017_EMO-SG.wav,122949_422-122949-0000_0017_OSRC.wav
152373_2035-152373-0001_src.wav,152373_2035-152373-0001_0014_OURS.wav,152373_2035-152373-0001_0014_EMO-SG.wav,152373_2035-152373-0001_0014_OSRC.wav
cd_S094_src.wav,cd_S094_0019_OURS.wav,cd_S094_0019_EMO-SG.wav,cd_S094_0019_OSRC.wav
Full_wave_enhanced_audio_S160_src.wav,Full_wave_enhanced_audio_S160_0015_OURS.wav,Full_wave_enhanced_audio_S160_0015_EMO-SG.wav,Full_wave_enhanced_audio_S160_0015_OSRC.wav
HeStutters_19_src.wav,HeStutters_19_0014_OURS.wav,HeStutters_19_0014_EMO-SG.wav,HeStutters_19_0014_OSRC.wav
23268_3536-23268-0001_src.wav,23268_3536-23268-0001_p272_OURS.wav,23268_3536-23268-0001_p272_EMO-SG.wav,23268_3536-23268-0001_p272_OSRC.wav
Full_wave_enhanced_audio_S160_src.wav,Full_wave_enhanced_audio_S160_p273_OURS.wav,Full_wave_enhanced_audio_S160_p273_EMO-SG.wav,Full_wave_enhanced_audio_S160_p273_OSRC.wav
23268_3536-23268-0001_src.wav,23268_3536-23268-0001_p262_OURS.wav,23268_3536-23268-0001_p262_EMO-SG.wav,23268_3536-23268-0001_p262_OSRC.wav
cc_S004_src.wav,cc_S004_p228_OURS.wav,cc_S004_p228_EMO-SG.wav,cc_S004_p228_OSRC.wav
152373_2035-152373-0001_src.wav,152373_2035-152373-0001_0012_OURS.wav,152373_2035-152373-0001_0012_EMO-SG.wav,152373_2035-152373-0001_0012_OSRC.wav
WomenWhoStutter_26_src.wav,WomenWhoStutter_26_p273_OURS.wav,WomenWhoStutter_26_p273_EMO-SG.wav,WomenWhoStutter_26_p273_OSRC.wav
WomenWhoStutter_19_src.wav,WomenWhoStutter_19_0019_OURS.wav,WomenWhoStutter_19_0019_EMO-SG.wav,WomenWhoStutter_19_0019_OSRC.wav
110523_7976-110523-0006_src.wav,110523_7976-110523-0006_p272_OURS.wav,110523_7976-110523-0006_p272_EMO-SG.wav,110523_7976-110523-0006_p272_OSRC.wav
137482_3170-137482-0008_src.wav,137482_3170-137482-0008_0015_OURS.wav,137482_3170-137482-0008_0015_EMO-SG.wav,137482_3170-137482-0008_0015_OSRC.wav
WomenWhoStutter_57_src.wav,WomenWhoStutter_57_0017_OURS.wav,WomenWhoStutter_57_0017_EMO-SG.wav,WomenWhoStutter_57_0017_OSRC.wav
cc_S001_src.wav,cc_S001_0017_OURS.wav,cc_S001_0017_EMO-SG.wav,cc_S001_0017_OSRC.wav
cd_S097_src.wav,cd_S097_p272_OURS.wav,cd_S097_p272_EMO-SG.wav,cd_S097_p272_OSRC.wav
HeStutters_18_src.wav,HeStutters_18_p228_OURS.wav,HeStutters_18_p228_EMO-SG.wav,HeStutters_18_p228_OSRC.wav
121550_84-121550-0002_src.wav,121550_84-121550-0002_0017_OURS.wav,121550_84-121550-0002_0017_EMO-SG.wav,121550_84-121550-0002_0017_OSRC.wav
WomenWhoStutter_19_src.wav,WomenWhoStutter_19_0011_OURS.wav,WomenWhoStutter_19_0011_EMO-SG.wav,WomenWhoStutter_19_0011_OSRC.wav
284437_5338-284437-0001_src.wav,284437_5338-284437-0001_0017_OURS.wav,284437_5338-284437-0001_0017_EMO-SG.wav,284437_5338-284437-0001_0017_OSRC.wav
HVSA_0_src.wav,HVSA_0_p273_OURS.wav,HVSA_0_p273_EMO-SG.wav,HVSA_0_p273_OSRC.wav
